function_name,thread_id,duration_ns,self_time_ns,num_children
tq_send,902721,1000,1000,1
fifo_write_common,902721,0,0,0
avfilter_graph_request_oldest,902721,9000,0,1
av_buffersink_get_frame_flags,902721,9000,0,1
get_frame_internal,902721,9000,9000,1
ff_inlink_acknowledge_status,902721,0,0,0
tq_receive,902721,206000,201000,1
compute_imdct,902722,5000,5000,1
imdct36,902722,0,0,0
huffman_decode,902722,23000,23000,1
get_bits,902722,0,0,0
ff_imdct36_blocks_float,902722,5000,5000,1
imdct36,902722,0,0,0
ff_get_buffer,902722,6000,5000,1
ff_attach_decode_data,902722,1000,1000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
av_frame_unref,902720,2000,2000,1
av_buffer_unref,902720,0,0,0
avcodec_receive_packet,902720,7000,7000,0
mux_packet_filter,902739,14000,0,1
write_packet,902739,14000,4000,1
av_frame_unref,902720,6000,5000,1
buffer_replace,902720,1000,1000,1
av_interleaved_write_frame,902739,10000,0,1
write_packets_common,902739,10000,1000,1
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
av_free,902720,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
frame_encode,902720,123000,9000,4
frame_data,902720,0,0,0
avcodec_send_frame,902720,107000,6000,1
sch_mux_receive,902739,121000,118000,1
encode_receive_packet_internal,902720,101000,0,1
encode_simple_receive_packet,902720,101000,5000,1
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_encode_encode_cb,902720,99000,99000,0
ff_mpa_synth_filter_float,902722,18000,0,1
ff_mpadsp_apply_window_float,902722,18000,3000,1
round_sample,902722,15000,15000,0
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
frame_data,902722,1000,1000,1
av_buffer_create,902722,0,0,1
av_mallocz,902722,0,0,0
avcodec_receive_frame,902722,6000,3000,1
avcodec_receive_packet,902720,2000,1000,1
receive_locked,902721,5000,5000,1
av_packet_move_ref,902720,2000,2000,0
av_frame_move_ref,902721,0,0,0
send_frame,902721,23000,3000,1
av_buffersrc_add_frame_flags,902721,20000,2000,2
avcodec_receive_packet,902720,5000,2000,1
ff_filter_frame,902721,1000,1000,1
encode_receive_packet_internal,902720,3000,0,1
encode_simple_internal,902720,3000,3000,0
ff_framequeue_add,902721,0,0,0
pkt_move,902739,0,0,0
push_frame,902721,17000,16000,1
mux_packet_filter,902739,14000,0,1
sync_queue_process,902739,14000,4000,1
av_frame_unref,902720,7000,6000,1
packet_decode,902722,257000,14000,3
write_packets_common,902739,10000,1000,1
avcodec_send_packet,902722,236000,3000,1
write_packet_common,902739,9000,1000,1
interleaved_write_packet,902739,8000,6000,1
write_packet,902739,2000,1000,1
mp3_write_packet,902739,1000,1000,1
decode_receive_frame_internal,902722,233000,1000,1
ff_filter_graph_run_once,902721,1000,1000,1
ff_filter_activate_default,902721,0,0,0
decode_frame,902722,222000,130000,1
frame_encode,902720,126000,1000,1
encode_frame,902720,125000,8000,3
demux_send_for_stream,902723,263000,263000,0
av_frame_unref,902721,3000,3000,1
avcodec_send_frame,902720,109000,1000,2
encode_send_frame_internal,902720,3000,2000,1
av_frame_ref,902720,2000,1000,1
av_buffer_replace,902720,1000,1000,1
av_buffer_ref,902720,0,0,0
read_frames,902721,54000,41000,2
encode_simple_receive_packet,902720,105000,3000,1
huffman_decode,902722,41000,41000,1
ff_encode_encode_cb,902720,102000,5000,1
mp3lame_encode_frame,902720,97000,97000,0
fg_output_step,902721,38000,5000,2
get_frame_internal,902721,4000,1000,1
return_or_keep_frame,902721,4000,4000,1
av_freep,902721,0,0,0
fg_output_frame,902721,29000,2000,1
sch_filter_send,902721,27000,0,1
send_to_enc,902721,27000,7000,2
receive_for_stream,902721,19000,2000,1
receive_samples,902721,17000,11000,2
av_frame_get_buffer,902721,3000,1000,1
get_audio_buffer,902721,2000,0,1
av_buffer_alloc,902721,2000,2000,1
av_malloc.localalias,902721,0,0,0
reset_frame,902721,3000,3000,0
sq_receive,902721,1000,1000,0
get_bits1,902722,0,0,0
av_buffersink_get_frame_flags,902721,9000,0,1
get_frame_internal,902721,9000,8000,1
compute_imdct,902722,9000,0,1
ff_imdct36_blocks_float,902722,9000,9000,1
ff_filter_activate,902721,1000,1000,0
imdct36,902722,0,0,0
tq_receive,902721,187000,183000,1
huffman_decode,902722,25000,25000,2
get_bits,902722,0,0,0
get_bits1,902722,0,0,0
compute_imdct,902722,5000,5000,1
imdct36,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,3000,0
avcodec_receive_packet,902720,1000,1000,0
avcodec_receive_packet,902720,7000,2000,1
encode_simple_receive_packet,902720,5000,5000,0
receive_locked,902739,2000,1000,1
objpool_release,902739,1000,0,1
av_free,902739,0,0,0
mux_packet_filter,902739,12000,0,1
write_packet,902739,12000,4000,1
av_frame_unref,902720,6000,5000,1
av_interleaved_write_frame,902739,8000,0,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,5000,1
write_packet,902739,2000,2000,1
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
av_buffer_unref,902720,1000,0,1
buffer_replace,902720,1000,1000,0
flush_if_needed,902739,0,0,0
frame_encode,902720,154000,0,1
encode_frame,902720,154000,7000,3
ff_mpa_synth_filter_float,902722,3000,1000,1
avcodec_send_frame,902720,138000,1000,2
encode_send_frame_internal,902720,3000,1000,1
frame_copy_props,902720,1000,0,1
av_buffer_ref,902720,0,0,0
round_sample,902722,0,0,0
encode_receive_packet_internal,902720,134000,0,1
encode_simple_receive_packet,902720,134000,4001,1
mp3lame_encode_frame,902720,127000,127000,0
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,8000,0,1
ff_mpadsp_apply_window_float,902722,8000,8000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
av_packet_free_side_data,902722,0,0,0
av_rescale_rnd.localalias,902722,0,0,0
avcodec_receive_frame,902722,6000,3000,1
av_frame_unref,902722,3000,3000,0
receive_locked,902721,4000,1000,1
av_frame_unref,902721,3000,3000,0
send_frame,902721,27000,3000,1
av_buffersrc_add_frame_flags,902721,24000,11000,1
av_frame_unref,902722,3000,3000,1
push_frame,902721,21000,8000,2
ff_link_internal,902721,0,0,0
ff_filter_frame_framed,902721,5000,0,1
filter_frame,902721,5000,4000,1
packet_decode,902722,250000,17000,3
avcodec_send_packet,902722,228000,1000,2
av_packet_ref,902722,2000,2000,1
av_mallocz,902722,0,0,0
decode_receive_frame_internal,902722,225000,1000,1
decode_simple_receive_frame,902722,224000,0,1
decode_simple_internal,902722,224000,10000,1
sch_demux_send,902723,261000,4000,1
tq_send,902723,257000,257000,0
decode_frame,902722,214000,1000,1
mp_decode_layer3,902722,94000,12000,5
ff_filter_activate_default,902721,1000,1000,0
get_bits,902722,0,0,0
read_frames,902721,61000,7000,2
huffman_decode,902722,39000,39000,3
fg_output_step,902721,38000,5000,2
av_buffersink_get_frame_flags,902721,4000,0,1
return_or_keep_frame,902721,4000,1000,1
av_frame_unref,902721,3000,3000,0
sch_enc_send,902720,4000,0,1
av_rescale_q_rnd,902720,0,0,0
fg_output_frame,902721,29000,1000,1
sch_filter_send,902721,28000,1000,1
send_to_enc_sq,902721,27000,5000,2
avcodec_receive_packet,902720,5000,2000,1
encode_simple_internal,902720,3000,3000,0
receive_locked,902739,2000,1000,1
objpool_release,902739,1000,1000,0
sq_receive,902721,20000,1000,1
av_fifo_peek,902721,0,0,0
get_bits_count,902722,0,0,0
receive_samples,902721,17000,12000,1
mux_packet_filter,902739,13000,0,1
write_packet,902739,13000,4000,1
write_packets_common,902739,9000,1000,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
sch_enc_receive,902720,7000,1000,1
receive_locked,902720,6000,6000,1
frame_move,902720,0,0,0
av_freep,902739,0,0,0
sch_mux_receive,902739,262000,262000,0
encode_frame,902720,114000,2000,2
avcodec_send_frame,902720,109000,11000,2
encode_send_frame_internal,902720,3000,1000,1
av_frame_ref,902720,2000,2000,1
av_mallocz,902720,0,0,0
send_to_enc_thread,902721,2000,2000,0
encode_simple_receive_packet,902720,106000,7000,2
ff_encode_encode_cb,902720,93000,93000,0
compute_imdct,902722,9000,0,1
ff_imdct36_blocks_float,902722,9000,9000,1
avfilter_graph_request_oldest,902721,16000,0,1
av_buffersink_get_frame_flags,902721,16000,0,1
get_frame_internal,902721,16000,10000,2
ff_inlink_acknowledge_status,902721,0,0,0
ff_inlink_acknowledge_status,902721,6000,6000,0
huffman_decode,902722,29000,29000,2
sch_filter_receive,902721,170000,170000,0
get_bits1,902722,0,0,0
get_bits_count,902722,0,0,0
compute_imdct,902722,5000,0,1
ff_imdct36_blocks_float,902722,5000,5000,0
ff_get_buffer,902722,5000,4000,1
ff_attach_decode_data,902722,1000,1000,1
av_buffer_create,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
av_frame_unref,902720,10000,10000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
encode_receive_packet_internal,902720,2000,2000,1
av_freep,902720,0,0,0
tq_receive,902720,7000,0,1
receive_locked,902720,7000,1000,1
av_frame_unref,902720,6000,6000,0
ff_dct32_float,902722,0,0,0
frame_encode,902720,129999,0,1
encode_frame,902720,129999,9999,2
avcodec_send_frame,902720,115000,4000,1
encode_receive_packet_internal,902720,111000,3000,2
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
mp3lame_encode_frame,902720,103000,103000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
av_frame_unref,902722,2000,2000,1
av_freep,902722,0,0,0
av_frame_unref,902722,3000,3000,0
send_frame,902721,23000,2000,1
av_packet_unref,902722,3000,2000,1
av_buffersrc_add_frame_flags,902721,21000,12000,2
av_buffer_default_free,902722,0,0,0
av_frame_move_ref,902721,0,0,0
ff_filter_graph_run_once,902721,9000,1000,1
ff_filter_activate_default,902721,8000,0,1
ff_filter_frame_to_filter,902721,8000,3000,1
ff_filter_frame_framed,902721,5000,1000,1
filter_frame,902721,4000,3000,1
packet_decode,902722,247000,20000,3
avcodec_send_packet,902722,225000,2000,2
av_packet_ref,902722,1000,1000,0
decode_receive_frame_internal,902722,223000,2000,1
ff_decode_receive_frame_internal,902722,221000,9000,1
ff_filter_activate,902721,1000,1000,0
avpriv_packet_list_get,902723,0,0,0
mp_decode_frame,902722,211000,81000,14
mp_decode_layer3,902722,88000,20000,3
read_frames,902721,54000,41000,2
demux_send,902723,247000,1000,1
demux_send_for_stream,902723,247000,247000,1
fg_output_step,902721,38000,5000,2
huffman_decode,902722,30000,30000,2
return_or_keep_frame,902721,4000,1000,1
av_frame_free,902721,3000,0,1
av_frame_unref,902721,3000,3000,0
get_bits_count,902722,0,0,0
fg_output_frame,902721,29000,2000,1
send_to_enc,902721,27000,5000,2
receive_internal,902721,20000,1000,1
receive_for_stream,902721,19000,2000,2
av_rescale_q_rnd,902721,0,0,0
receive_samples,902721,17000,13000,1
av_frame_unref,902721,4000,4000,1
avcodec_receive_packet,902720,5000,5000,0
av_dict_free,902721,0,0,0
get_bits_count,902722,0,0,0
av_frame_unref,902720,7000,7000,0
mux_packet_filter,902739,14000,1000,1
write_packet,902739,13000,2000,2
tq_send,902721,1000,1000,1
av_frame_move_ref,902721,0,0,0
write_packets_common,902739,9000,1000,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
avfilter_graph_request_oldest,902721,9000,0,1
get_frame_internal,902721,9000,9000,1
frame_encode,902720,110000,0,1
encode_frame,902720,110000,15000,2
ff_inlink_consume_frame,902721,0,0,1
avcodec_send_frame,902720,92000,3000,1
huffman_decode,902722,29000,29000,1
encode_receive_packet_internal,902720,89000,6000,1
sch_mux_receive,902739,105000,1000,1
tq_receive,902739,104000,104000,0
sch_filter_receive,902721,176000,172000,1
ff_encode_encode_cb,902720,83000,82000,2
mp3lame_encode_frame,902720,80000,80000,0
l3_unscale,902722,0,0,0
ff_get_buffer,902722,5000,2000,1
side_data_map,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,6000,1000,1
ff_mpadsp_apply_window_float,902722,5000,5000,0
ff_dct32_float,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
av_freep,902720,0,0,0
sch_enc_send,902720,3000,0,1
enc_send_to_dst,902720,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
av_packet_free_side_data,902720,0,0,0
mux_packet_filter,902739,13000,0,1
sync_queue_process,902739,13000,0,1
write_packet,902739,13000,5000,1
write_packets_common,902739,8000,0,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
tq_receive,902720,141000,141000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
av_packet_unref,902739,4000,3000,1
buffer_replace,902739,1000,1000,0
tq_receive,902739,232000,232000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
avcodec_receive_frame,902722,2000,2000,0
receive_locked,902721,4000,4000,0
send_frame,902721,23000,3000,1
av_buffersrc_add_frame_flags,902721,20000,2000,2
ff_filter_frame,902721,1000,1000,1
ff_framequeue_add,902721,0,0,0
av_freep,902722,0,0,0
push_frame,902721,17000,16000,1
packet_decode,902722,242000,17000,3
avcodec_send_packet,902722,220000,1000,2
av_packet_ref,902722,1000,1000,1
av_buffer_ref,902722,0,0,0
ff_filter_activate_default,902721,0,0,1
samples_ready,902721,0,0,0
decode_receive_frame_internal,902722,218000,1000,1
ff_decode_receive_frame_internal,902722,217000,1000,1
decode_simple_internal,902722,216000,9000,1
input_packet_process,902723,7000,1000,1
ts_fixup,902723,6000,3000,1
av_rescale_q,902723,3000,3000,0
av_frame_unref,902721,3000,3000,1
mp_decode_frame,902722,206000,99000,16
av_freep,902721,0,0,0
read_frames,902721,55000,7000,2
demux_send,902723,243000,1000,1
do_send,902723,243000,1000,1
tq_send,902723,242000,242000,0
fg_output_step,902721,39000,5000,2
return_or_keep_frame,902721,4000,1000,1
av_frame_free,902721,3000,3000,1
huffman_decode,902722,33000,33000,0
av_freep,902721,0,0,0
fg_output_frame,902721,30000,2000,1
send_to_enc,902721,28000,8000,2
receive_internal,902721,20000,3000,1
receive_samples,902721,17000,11000,2
av_frame_get_buffer,902721,3000,1000,1
get_audio_buffer,902721,2000,0,1
av_buffer_alloc,902721,2000,1000,1
av_mallocz,902721,0,0,0
av_frame_unref,902721,3000,3000,0
sq_receive,902721,1000,1000,0
compute_imdct,902722,9000,1000,1
ff_imdct36_blocks_float,902722,8000,8000,1
av_buffersink_get_frame_flags,902721,9000,0,1
get_frame_internal,902721,9000,8000,1
frame_encode,902720,99000,1000,1
encode_frame,902720,98000,12000,2
ff_filter_graph_run_once,902721,1000,1000,1
imdct36,902722,0,0,0
encode_simple_receive_packet,902720,80000,2000,1
mp3lame_encode_frame,902720,75000,75000,0
huffman_decode,902722,23000,23000,2
tq_receive,902721,171000,171000,0
l3_unscale,902722,0,0,0
get_bits1,902722,0,0,0
ff_imdct36_blocks_float,902722,5000,5000,0
ff_get_buffer,902722,5000,2000,1
ff_decode_frame_props,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
av_free,902720,0,0,0
enc_send_to_dst,902720,3000,0,1
send_to_mux,902720,3000,1000,1
tq_send,902720,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,3000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
mux_packet_filter,902739,15000,0,1
write_packet,902739,15000,6000,2
ffurl_seek2,902739,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,3000,1
buffer_replace,902720,1000,1000,1
av_free,902720,0,0,0
write_packets_common,902739,8000,0,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
tq_receive,902720,142000,142000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
av_packet_unref,902739,4000,3000,1
av_buffer_unref,902739,1000,0,1
buffer_replace,902739,1000,1000,1
frame_data_free,902739,0,0,0
sch_mux_receive,902739,517000,514000,1
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
av_frame_unref,902722,2000,2000,0
av_frame_unref,902722,3000,3000,1
av_buffer_unref,902722,0,0,0
send_frame,902721,22000,2000,1
av_buffersrc_add_frame_flags,902721,20000,3000,1
ff_filter_graph_run_once,902721,9000,1000,1
ff_filter_activate_default,902721,8000,0,1
ff_filter_frame_to_filter,902721,8000,3000,1
ff_filter_frame_framed,902721,5000,1000,1
sch_dec_receive,902722,4000,4000,0
filter_frame,902721,4000,3000,1
vector_fmul_scalar_c,902721,1000,1000,0
packet_decode,902722,257000,17000,3
avcodec_send_packet,902722,235000,3000,1
decode_receive_frame_internal,902722,232000,2000,1
ff_decode_receive_frame_internal,902722,230000,0,1
decode_simple_internal,902722,230000,4000,2
