function_name,thread_id,duration_ns,self_time_ns,num_children
objpool_release,910839,3000,0,1
reset_frame,910839,3000,3000,0
av_packet_unref,910858,3000,2000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
buffer_replace,910858,1000,1000,1
av_buffer_default_free,910858,0,0,0
encode_frame,910839,156000,11000,2
tq_receive,910858,155000,155000,0
avcodec_send_frame,910839,142000,3000,1
encode_receive_packet_internal,910839,139000,0,1
encode_simple_internal,910839,139000,4000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
ff_encode_encode_cb,910839,135000,133000,1
mp3lame_encode_frame,910839,132000,130000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
avcodec_receive_frame,910841,2000,2000,1
ff_decode_receive_frame,910841,0,0,1
av_frame_move_ref,910841,0,0,0
avcodec_receive_frame,910841,3000,3000,1
receive_locked,910840,3000,3000,1
ff_decode_receive_frame,910841,2000,2000,0
send_frame,910840,14000,1000,1
av_buffersrc_add_frame_flags,910840,13000,2000,1
push_frame,910840,11000,6000,1
ff_filter_activate_default,910840,5000,0,1
ff_filter_frame_to_filter,910840,5000,2000,1
ff_filter_frame_framed,910840,3000,2000,1
avcodec_send_packet,910841,234000,1000,2
av_packet_copy_props,910841,0,0,0
ff_decode_receive_frame_internal,910841,230000,0,1
decode_simple_receive_frame,910841,230000,6000,2
decode_frame,910841,221000,0,1
mp_decode_frame,910841,221000,97000,16
mp_decode_layer3,910841,72000,21000,2
input_packet_process,910842,4000,2000,1
ts_fixup,910842,2000,2000,1
ts_discontinuity_process,910842,1000,1000,0
read_frames,910840,33000,5000,2
sch_demux_send,910842,264000,2000,1
demux_send_for_stream,910842,263000,263000,0
huffman_decode,910841,28000,28000,1
fg_output_step,910840,23000,6000,1
fg_output_frame,910840,17000,1000,1
sch_filter_send,910840,16000,4000,1
receive_internal,910840,12000,1000,1
av_rescale_q_rnd,910840,0,0,0
receive_samples,910840,10000,10000,1
avcodec_default_get_encode_buffer,910839,2000,1000,1
av_buffer_realloc.localalias,910839,1000,1000,1
av_buffer_create,910839,0,0,0
get_bits_count,910841,0,0,0
av_buffersink_get_frame_flags,910840,5000,4000,1
enc_send_to_dst,910839,3000,1000,1
tq_send,910839,2000,2000,0
tq_receive,910840,213000,213000,0
mux_packet_filter,910858,8000,1000,1
sync_queue_process,910858,7000,7000,1
av_frame_unref,910839,3000,2000,1
av_buffer_unref,910839,1000,1000,0
huffman_decode,910841,23000,23000,2
mux_fixup_ts,910858,0,0,1
av_rescale_q,910858,0,0,0
frame_encode,910839,102000,0,1
encode_frame,910839,102000,13000,2
sch_mux_receive,910858,104000,1000,1
avcodec_send_frame,910839,88000,1000,2
encode_send_frame_internal,910839,3000,2000,1
av_frame_ref,910839,1000,1000,1
av_mallocz,910839,0,0,0
encode_simple_internal,910839,84000,3000,1
mp3lame_encode_frame,910839,79000,78000,1
get_bits1,910841,0,0,0
ff_get_buffer,910841,5000,5000,1
ff_decode_frame_props,910841,3000,3000,1
packet_side_data_get,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_get_encode_buffer,910839,1000,0,1
ff_mpa_synth_filter_float,910841,4000,4000,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
packet_data,910839,1000,1000,1
av_buffer_create,910839,0,0,0
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,1
receive_locked,910858,2000,2000,0
av_frame_unref,910839,4000,3000,1
av_buffer_unref,910839,1000,1000,1
buffer_replace,910839,0,0,1
av_buffer_default_free,910839,0,0,0
mux_packet_filter,910858,12000,0,1
sync_queue_process,910858,12000,0,1
write_packet,910858,12000,6000,1
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
write_packets_common,910858,6000,1000,1
encode_frame,910839,88000,86000,1
avcodec_send_frame,910839,83000,1000,2
av_frame_ref,910839,1000,1000,1
av_malloc.localalias,910839,0,0,0
encode_simple_internal,910839,78000,7000,1
ff_encode_encode_cb,910839,76000,76000,0
sch_mux_receive,910858,182000,182000,0
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
av_packet_unref,910841,3000,3000,1
av_buffer_unref,910841,0,0,0
avcodec_receive_frame,910841,4000,4000,0
sch_dec_send,910841,3000,0,1
send_to_filter,910841,3000,3000,0
av_frame_unref,910839,2000,2000,0
avcodec_receive_frame,910841,5000,3000,1
av_frame_unref,910839,5000,3000,1
send_frame,910840,15000,2000,1
ff_decode_receive_frame,910841,2000,0,1
decode_receive_frame_internal,910841,2000,2000,1
av_buffersrc_add_frame_flags,910840,13000,1000,2
buffer_replace,910839,2000,2000,0
ff_filter_frame,910840,1000,1000,1
ff_link_internal,910840,0,0,0
push_frame,910840,11000,8000,1
frame_encode,910839,93000,11000,2
avcodec_send_frame,910839,80000,2000,1
encode_receive_packet_internal,910839,78000,1000,1
encode_simple_receive_packet,910839,77000,76000,1
ff_filter_frame_to_filter,910840,3000,2000,1
ff_filter_frame_framed,910840,1000,0,1
decode_receive_frame_internal,910841,195000,2000,1
mp3lame_encode_frame,910839,72000,71000,1
decode_frame,910841,183000,1000,1
mp_decode_frame,910841,182000,87000,13
mp_decode_layer3,910841,62000,19000,3
input_packet_process,910842,4000,2000,1
fg_output_step,910840,23000,6000,2
ts_fixup,910842,2000,2000,0
huffman_decode,910841,22000,22000,0
frame_data_ensure,910840,0,0,0
demux_send,910842,213000,1000,1
do_send,910842,212000,1000,1
demux_stream_send_to_dst,910842,211000,211000,0
sch_filter_send,910840,16000,0,1
send_to_enc_sq,910840,16000,4000,1
receive_internal,910840,12000,2000,1
receive_samples,910840,10000,7000,1
av_frame_unref,910840,3000,3000,0
tq_receive,910840,173000,171000,1
exponents_from_scale_factors,910841,1000,1000,0
huffman_decode,910841,20000,20000,1
get_bits_count,910841,0,0,0
ff_get_buffer,910841,5000,2000,1
ff_decode_frame_props,910841,3000,3000,1
ff_get_encode_buffer,910839,1000,1000,1
ff_decode_frame_props_from_pkt,910841,2000,2000,0
buffer_create,910839,0,0,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
enc_send_to_dst,910839,2000,1000,1
tq_send,910839,1000,1000,1
av_fifo_write,910839,0,0,0
mux_packet_filter,910858,9000,0,1
write_packet,910858,9000,7000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
mux_fixup_ts,910858,2000,2000,0
av_frame_unref,910839,3000,3000,0
frame_encode,910839,108000,0,1
encode_frame,910839,108000,13000,2
avcodec_send_frame,910839,95000,95000,1
tq_receive,910858,106000,106000,0
ff_mpa_synth_filter_float,910841,2000,0,1
frame_side_data_wipe,910839,0,0,0
mp3lame_encode_frame,910839,86000,86000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
discard_samples,910841,4000,4000,0
av_frame_unref,910839,2000,2000,1
av_buffer_unref,910839,0,0,0
av_packet_unref,910839,0,0,0
mux_packet_filter,910858,9000,0,1
write_packet,910858,9000,3000,1
write_packets_common,910858,6000,0,1
write_packet_common,910858,6000,4000,1
interleaved_write_packet,910858,5000,5000,1
receive_locked,910840,2000,0,1
objpool_release,910840,2000,2000,1
flush_if_needed,910858,0,0,0
send_frame,910840,14000,1000,1
av_buffersrc_add_frame_flags,910840,13000,2000,1
ff_filter_graph_run_once,910840,5000,0,1
tq_receive,910858,148000,148000,0
ff_filter_frame_to_filter,910840,5000,2000,1
ff_filter_frame_framed,910840,3000,0,1
filter_frame,910840,3000,2000,1
packet_decode,910841,216000,13000,3
ff_filter_frame,910840,1000,1000,0
av_packet_ref,910841,1000,1000,1
av_mallocz,910841,0,0,0
decode_receive_frame_internal,910841,197000,1000,1
decode_simple_internal,910841,196000,7000,1
decode_frame,910841,189000,0,1
mp_decode_frame,910841,189000,84000,13
mp_decode_layer3,910841,69000,16000,4
read_frames,910840,33000,3000,3
get_frame_internal,910840,1000,1000,0
demux_stream_send_to_dst,910842,217000,217000,0
fg_output_step,910840,24000,6000,1
huffman_decode,910841,26000,26000,0
fg_output_frame,910840,18000,1000,1
sch_filter_send,910840,17000,5000,2
receive_internal,910840,12000,1000,1
receive_samples,910840,11000,9000,1
av_frame_get_buffer,910840,2000,1000,1
av_buffer_alloc,910840,1000,1000,1
av_buffer_create,910840,0,0,1
av_malloc.localalias,910840,0,0,0
send_to_enc_thread,910840,1000,1000,0
receive_locked,910839,4000,2000,1
av_buffersink_get_frame_flags,910840,5000,0,1
get_frame_internal,910840,5000,4000,1
reset_frame,910839,2000,2000,1
compute_imdct,910841,5000,0,1
ff_imdct36_blocks_float,910841,5000,5000,1
ff_filter_activate_default,910840,1000,1000,1
ff_request_frame_to_filter,910840,0,0,0
frame_encode,910839,102000,0,1
encode_frame,910839,102000,9000,2
avcodec_send_frame,910839,90000,2000,1
sch_filter_receive,910840,172000,172000,0
encode_receive_packet_internal,910839,88000,0,1
encode_simple_receive_packet,910839,88000,7000,1
ff_encode_encode_cb,910839,85000,81000,1
huffman_decode,910841,22000,22000,1
get_bits1,910841,0,0,0
compute_antialias,910841,0,0,0
ff_get_buffer,910841,6000,3000,1
ff_decode_frame_props,910841,3000,3000,1
fill_frame_props,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_frame_unref,910839,4000,4000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_packet_unref,910839,0,0,0
mux_packet_filter,910858,9000,0,1
sync_queue_process,910858,9000,3000,1
write_packets_common,910858,6000,0,1
write_packet_common,910858,6000,0,1
interleaved_write_packet,910858,6000,4000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
tq_receive,910839,116000,116000,0
av_packet_unref,910858,2000,2000,1
av_freep,910858,0,0,0
sch_mux_receive,910858,458000,1000,1
tq_receive,910858,457000,455000,1
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
av_frame_unref,910841,2000,2000,1
av_dict_free,910841,0,0,0
av_frame_unref,910841,2000,2000,1
av_freep,910841,0,0,0
send_frame,910840,14000,1000,1
av_buffersrc_add_frame_flags,910840,13000,2000,1
push_frame,910840,11000,6000,1
ff_filter_activate,910840,5000,0,1
ff_filter_frame_to_filter,910840,5000,2000,1
sch_dec_receive,910841,2000,1000,1
tq_receive,910841,2000,2000,1
ff_filter_frame_framed,910840,3000,3000,0
get_packet_defaults,910841,0,0,0
packet_decode,910841,220000,11000,3
avcodec_send_packet,910841,203000,3000,1
decode_receive_frame_internal,910841,201000,7000,1
decode_frame,910841,194000,1000,1
mp_decode_layer3,910841,69000,18000,4
av_frame_unref,910840,2000,2000,1
input_packet_process,910842,4000,4000,0
read_frames,910840,38000,10000,1
huffman_decode,910841,29000,29000,1
fg_output_step,910840,28000,6000,1
do_send,910842,223000,0,1
tq_send,910842,222000,222000,0
fg_output_frame,910840,22000,0,1
sch_filter_send,910840,22000,6000,2
av_fifo_write,910840,0,0,0
sq_receive,910840,16000,0,1
receive_for_stream,910840,16000,2000,1
receive_samples,910840,14000,12000,1
av_frame_unref,910840,2000,2000,1
av_buffer_unref,910840,0,0,1
pool_release_buffer,910840,0,0,0
get_bits_count,910841,0,0,0
frame_encode,910839,97000,1000,1
encode_frame,910839,96000,1000,2
avcodec_send_frame,910839,91000,3000,1
encode_simple_receive_packet,910839,88000,3000,2
av_frame_unref,910839,3000,3000,0
tq_receive,910840,172000,169000,2
av_fifo_can_read,910840,0,0,0
huffman_decode,910841,21000,21000,0
ff_encode_encode_cb,910839,82000,4000,1
mp3lame_encode_frame,910839,78000,78000,0
ff_get_buffer,910841,6000,3000,1
ff_decode_frame_props,910841,3000,1000,1
packet_side_data_get,910841,0,0,0
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,7000,0,1
ff_mpadsp_apply_window_float,910841,7000,7000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
avcodec_receive_packet,910839,4000,1000,1
encode_simple_receive_packet,910839,3000,3000,0
sch_enc_receive,910839,125000,1000,1
tq_receive,910839,124000,122000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
avcodec_receive_frame,910841,2000,2000,1
ff_decode_receive_frame,910841,0,0,0
av_frame_unref,910841,2000,2000,0
reset_frame,910840,2000,2000,1
av_buffer_unref,910840,0,0,0
send_frame,910840,14000,1000,1
av_buffersrc_add_frame_flags,910840,13000,8000,1
ff_filter_activate,910840,5000,0,1
ff_filter_frame_to_filter,910840,5000,2000,1
ff_filter_frame_framed,910840,3000,0,1
filter_frame,910840,3000,2000,1
ff_filter_frame,910840,1000,1000,1
av_rescale_rnd.localalias,910840,0,0,0
avcodec_send_packet,910841,242000,2000,1
decode_receive_frame_internal,910841,240000,2000,1
ff_decode_receive_frame_internal,910841,238000,0,1
decode_simple_internal,910841,238000,8000,2
read_frames,910840,38000,9000,3
av_buffersink_get_frame_flags,910840,1000,0,1
input_packet_process,910842,4000,4000,1
consume_update,910840,1000,1000,1
ff_avfilter_graph_update_heap,910840,0,0,0
mp_decode_frame,910841,229000,96000,16
fg_output_step,910840,28000,10000,1
do_send,910842,259000,1001,1
tq_send,910842,257999,257999,1
huffman_decode,910841,45000,45000,1
fg_output_frame,910840,18000,1000,1
sch_filter_send,910840,17000,5000,1
sq_receive,910840,12000,2000,1
receive_samples,910840,10000,8000,1
objpool_release,910840,2000,2000,1
wipe_side_data,910840,0,0,0
receive_locked,910839,2000,2000,0
av_buffersink_get_frame_flags,910840,0,0,1
get_bits_count,910841,0,0,0
frame_encode,910839,118000,0,1
encode_frame,910839,118000,13000,3
avcodec_send_frame,910839,96000,4000,1
tq_receive,910840,212000,212000,0
encode_receive_packet_internal,910839,92000,0,1
encode_simple_receive_packet,910839,92000,8000,2
ff_encode_get_frame,910839,0,0,0
ff_encode_encode_cb,910839,90000,90000,0
compute_imdct,910841,9000,1000,1
ff_imdct36_blocks_float,910841,8000,8000,1
imdct36,910841,0,0,0
huffman_decode,910841,33000,33000,2
get_bits_count,910841,0,0,0
get_bits_count,910841,0,0,0
ff_imdct36_blocks_float,910841,8000,8000,1
imdct36,910841,0,0,0
ff_get_buffer,910841,6000,6000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
av_rescale_q,910839,0,0,0
round_sample,910841,0,0,0
avcodec_receive_packet,910839,5000,2000,1
encode_receive_packet_internal,910839,4000,4000,1
receive_locked,910858,2000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
objpool_release,910858,1000,0,1
av_freep,910858,0,0,0
round_sample,910841,0,0,0
mux_packet_filter,910858,12000,0,1
sync_queue_process,910858,12000,0,1
write_packet,910858,12000,3000,1
write_packets_common,910858,9000,1000,1
write_packet_common,910858,8000,1000,1
interleaved_write_packet,910858,7000,2000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
av_packet_unref,910858,5000,2000,1
av_freep,910858,3000,3000,0
av_fifo_can_read,910839,0,0,0
sch_mux_receive,910858,244000,0,1
tq_receive,910858,244000,244000,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,3000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,3000,0
av_packet_unref,910841,1000,1000,0
audio_ts_process,910841,1000,1000,0
avcodec_receive_frame,910841,4000,2000,1
ff_decode_receive_frame,910841,2000,1000,1
