function_name,thread_id,duration_ns,self_time_ns,num_children
ff_encode_encode_cb,881776,472000,3000,2
av_pix_fmt_count_planes,881776,0,0,0
ff_h264_hl_decode_mb,881771,6000,0,1
hl_decode_mb_444_simple_8,881771,6000,6000,1
hl_decode_mb_444_simple_8,881769,5000,3000,1
ff_h264_hl_decode_mb,881760,5000,3000,1
hl_motion_444_simple_8,881769,2000,1000,1
hl_motion_444_simple_8,881773,3000,1000,1
mc_part_444_simple_8,881769,1000,1000,0
h264_copy_picture_params,881778,5000,5000,1
mc_part_444_simple_8,881760,1000,1000,1
ff_h264_hl_decode_mb,881770,3000,1000,1
hl_decode_mb_444_simple_8,881770,2000,2000,1
ff_refstruct_unref,881778,0,0,0
put_h264_qpel16_mc00_8_c,881773,0,0,0
hl_decode_mb_444_simple_8,881771,6000,5000,1
hl_decode_mb_444_simple_8,881774,6000,3000,1
hl_decode_mb_444_simple_8,881773,9000,6000,1
hl_motion_444_simple_8,881774,3000,2000,1
hl_motion_444_simple_8,881773,3000,2000,1
ff_h264_hl_decode_mb,881760,5000,3000,1
hl_decode_mb_444_simple_8,881769,5000,5000,1
await_references,881760,0,0,1
put_pixels8_8_c,881774,0,0,0
ff_h264_hl_decode_mb,881771,6000,6000,0
ff_h264_hl_decode_mb,881760,6000,1000,1
ff_h264_hl_decode_mb,881769,5000,5000,1
ff_h264_replace_picture,881778,17000,9000,2
ff_h264_hl_decode_mb,881770,3000,1000,1
hl_decode_mb_444_simple_8,881774,180000,3000,1
hl_motion_444_simple_8,881773,3000,1000,1
av_buffer_replace,881778,1000,1000,1
ff_h264_idct_add16_8_c,881760,1000,1000,0
mc_part_444_simple_8,881770,1000,1000,1
put_pixels16_8_c,881770,0,0,0
put_pixels8_8_c,881773,0,0,0
ff_h264_decode_mb_cavlc,881770,14000,14000,0
ff_h264_hl_decode_mb,881771,6000,4000,1
hl_motion_444_simple_8,881771,2000,0,1
ff_h264_hl_decode_mb,881769,5000,3000,1
hl_decode_mb_444_simple_8,881773,8000,6000,1
hl_motion_444_simple_8,881769,2000,1000,1
hl_motion_444_simple_8,881773,2000,1000,1
ff_h264_hl_decode_mb,881760,6000,4000,1
h264_copy_picture_params,881778,5000,5000,1
hl_motion_444_simple_8,881760,2000,2000,0
put_h264_qpel16_mc00_8_c,881769,0,0,0
put_pixels16_8_c,881771,0,0,0
ff_h264_decode_mb_cavlc,881771,94000,94000,0
ff_h264_hl_decode_mb,881760,5000,5000,1
hl_decode_mb_444_simple_8,881773,9000,7000,1
ff_h264_execute_ref_pic_marking,881778,2000,2000,0
hl_motion_444_simple_8,881773,2000,1000,1
put_h264_qpel16_mc00_8_c,881773,0,0,0
ff_h264_idct_add_8_c,881775,0,0,0
ff_h264_hl_decode_mb,881775,6000,6000,0
hl_decode_mb_444_simple_8,881772,3000,1000,1
ff_h264_hl_decode_mb,881769,6000,3000,1
ff_h264_hl_decode_mb,881760,5000,3000,1
hl_motion_444_simple_8,881760,2000,2000,1
mc_part_444_simple_8,881772,1000,1000,0
mc_part_444_simple_8,881769,2000,2000,1
mc_part_444_simple_8,881760,1000,1000,1
wipe_side_data,881778,0,0,0
hl_decode_mb_444_simple_8,881760,5000,5000,1
hl_decode_mb_444_simple_8,881769,5000,5000,1
ff_h264_hl_decode_mb,881770,11000,1000,1
hl_motion_444_simple_8,881770,10000,10000,0
hl_decode_mb_444_simple_8,881775,5000,3000,1
hl_motion_444_simple_8,881775,2000,2000,1
av_buffer_create,881778,1000,1000,1
ff_h264_idct_add16_8_c,881769,0,0,1
ff_h264_hl_decode_mb,881772,3000,3000,0
sch_dec_send,881778,7000,0,1
send_to_filter,881778,7000,2000,1
fifo_write_common,881778,5000,0,1
av_fifo_can_write,881778,5000,5000,0
hl_decode_mb_444_simple_8,881769,3000,0,1
hl_motion_444_simple_8,881769,3000,1000,1
hl_decode_mb_444_simple_8,881760,5000,3000,1
mc_part_444_simple_8,881769,2000,2000,1
ff_h264_hl_decode_mb,881772,3000,1000,1
hl_motion_444_simple_8,881772,2000,1000,1
ff_h264_hl_decode_mb,881773,10000,10000,1
mc_part_444_simple_8,881772,1000,1000,1
ff_h264_hl_decode_mb,881770,3000,3000,0
ff_h264_decode_mb_cavlc,881769,14000,14000,1
avcodec_receive_frame,881778,6000,3000,1
ff_h264_hl_decode_mb,881775,5000,3000,1
decode_receive_frame_internal,881778,2000,0,1
ff_thread_receive_frame,881778,2000,1000,1
av_packet_unref,881778,1000,1000,0
get_bits_left,881760,0,0,0
hl_decode_mb_444_simple_8,881773,9000,6000,1
ff_h264_hl_decode_mb,881775,5000,4000,1
ff_h264_hl_decode_mb,881769,5000,4000,1
ff_h264_hl_decode_mb,881760,5000,5000,1
tq_receive,881778,3000,1000,1
receive_locked,881778,2000,1000,1
hl_decode_mb_444_simple_8,881770,3000,1000,1
hl_decode_mb_444_simple_8,881772,3000,1000,1
hl_motion_444_simple_8,881772,2000,2000,1
av_packet_unref,881778,1000,1000,1
ff_h264_idct_add_8_c,881760,0,0,0
packet_decode,881778,235000,24000,3
hl_decode_mb_444_simple_8,881773,9000,6000,1
avcodec_send_packet,881778,209000,2000,1
ff_thread_receive_frame,881778,205000,5000,2
ff_decode_get_packet,881778,5000,2000,1
ff_h264_hl_decode_mb,881770,3000,3000,0
ff_h264_hl_decode_mb,881772,3000,1000,1
ff_h264_idct_add16_8_c,881773,3000,3000,1
hl_motion_444_simple_8,881772,2000,1000,1
decode_get_packet,881778,3000,0,1
extract_packet_props,881778,3000,3000,0
mc_part_444_simple_8,881772,1000,1000,0
hl_decode_mb_444_simple_8,881775,5000,5000,1
hl_decode_mb_444_simple_8,881760,5000,5000,1
hl_motion_444_simple_8,881775,2000,2000,0
ff_h264_idct_add_8_c,881773,0,0,0
submit_packet,881778,195000,109000,1
ff_h264_hl_decode_mb,881773,9000,6000,1
ff_h264_hl_decode_mb,881760,5000,5000,1
hl_decode_mb_444_simple_8,881775,12000,6000,1
ff_h264_hl_decode_mb,881769,6000,5000,1
ff_h264_idct_add16_8_c,881773,3000,3000,1
ff_h264_decode_mb_cavlc,881772,62000,42000,5
hl_decode_mb_444_simple_8,881770,3000,1000,1
ff_h264_idct_add16_8_c,881775,6000,6000,0
just_return,881770,0,0,0
ff_decode_receive_frame_internal,881762,7314000,7000,1
h264_decode_frame,881762,7307000,2000,2
decode_nal_units,881762,7293000,10000,3
decode_residual,881772,16000,16000,0
decode_finish_row,881760,3000,0,1
ff_thread_report_progress,881760,3000,3000,0
ff_h264_hl_decode_mb,881775,6000,1000,1
hl_decode_mb_444_simple_8,881775,5000,5000,1
ff_h264_decode_mb_cavlc,881769,17000,17000,1
ff_h2645_extract_rbsp,881762,0,0,0
ff_h264_idct_add_8_c,881773,0,0,0
ff_h264_hl_decode_mb,881760,74000,7000,1
hl_motion_444_simple_8,881760,70000,4000,2
ff_thread_await_progress,881760,66000,66000,0
ff_h264_queue_decode_slice,881762,76000,8000,1
ff_h264_hl_decode_mb,881775,6000,6000,1
h264_field_start,881762,68000,3001,1
ff_h264_idct_add16_8_c,881773,3000,3000,1
ff_h264_hl_decode_mb,881770,3000,1000,1
hl_decode_mb_444_simple_8,881770,2000,0,1
hl_motion_444_simple_8,881770,2000,1000,1
hl_decode_mb_444_simple_8,881771,6000,6000,1
release_unused_pictures,881762,14000,1000,1
ff_refstruct_unref,881762,0,0,0
get_lowest_part_y,881771,0,0,0
hl_decode_mb_444_simple_8,881773,9000,6000,1
hl_decode_mb_444_simple_8,881769,7000,5000,1
hl_decode_mb_444_simple_8,881771,6000,3000,1
hl_motion_444_simple_8,881769,2000,1000,1
hl_motion_444_simple_8,881771,3000,1000,1
mc_part_444_simple_8,881769,1000,1000,0
decode_residual,881772,1000,1000,0
put_h264_qpel16_mc00_8_c,881771,0,0,0
av_freep,881762,0,0,0
ff_h264_hl_decode_mb,881773,9000,0,1
hl_decode_mb_444_simple_8,881773,9000,6000,1
ff_thread_get_ext_buffer,881762,14000,1000,1
hl_decode_mb_444_simple_8,881771,83000,5000,1
ff_thread_get_buffer,881762,13000,1000,1
ff_get_buffer,881762,12000,8000,1
ff_decode_frame_props,881762,4000,1000,1
hl_decode_mb_444_simple_8,881775,6000,3000,1
hl_decode_mb_444_simple_8,881769,3000,1000,1
hl_motion_444_simple_8,881775,3000,1000,1
hl_motion_444_simple_8,881769,2000,1000,1
mc_part_444_simple_8,881775,2000,2000,1
ff_h264_idct_add16_8_c,881773,3000,3000,1
ff_h264_idct_add16_8_c,881771,78000,2000,1
put_h264_qpel16_mc00_8_c,881769,0,0,0
av_malloc.localalias,881762,0,0,0
hl_decode_mb_444_simple_8,881773,9000,6000,1
ff_h264_hl_decode_mb,881775,6000,6000,0
ff_h264_decode_mb_cavlc,881769,19000,19000,1
hl_motion_444_simple_8,881770,3000,2000,1
ff_h264_idct_add16_8_c,881773,3000,3000,1
put_pixels16_8_c,881770,0,0,1
put_pixels8_8_c,881770,0,0,0
ff_refstruct_pool_get,881762,11000,11000,0
hl_decode_mb_444_simple_8,881773,10000,8000,1
hl_decode_mb_444_simple_8,881775,6000,3000,1
hl_motion_444_simple_8,881775,3000,2000,1
ff_h264_idct_add16_8_c,881773,2000,2000,1
mc_part_444_simple_8,881775,1000,1000,1
put_h264_qpel16_mc00_8_c,881775,0,0,0
ff_h264_hl_decode_mb,881772,9000,7000,1
ff_h264_unref_picture,881762,9000,7000,1
ff_h264_hl_decode_mb,881775,6000,1000,1
hl_decode_mb_444_simple_8,881775,5000,5000,1
hl_decode_mb_444_simple_8,881773,8000,6000,1
hl_decode_mb_444_simple_8,881770,283000,1000,1
await_references,881770,279000,0,1
ff_thread_await_progress,881770,279000,279000,0
ff_h264_idct_add16_8_c,881772,2000,2000,1
ff_h264_hl_decode_mb,881761,4000,1000,1
ff_h264_idct_add16_8_c,881773,2000,2000,0
av_frame_unref,881762,2000,2000,0
hl_motion_444_simple_8,881761,3000,3000,1
ff_h264_idct_add_8_c,881775,0,0,0
ff_h264_decode_mb_cavlc,881772,17000,15000,1
ff_h264_ref_picture,881762,9000,5000,1
hl_decode_mb_444_simple_8,881775,162000,3000,1
await_references,881775,155000,0,1
ff_thread_await_progress,881775,155000,155000,0
ff_h264_hl_decode_mb,881761,3000,0,1
hl_decode_mb_444_simple_8,881761,3000,0,1
hl_motion_444_simple_8,881761,3000,1000,1
ff_h264_idct_add16_8_c,881773,2000,2000,1
h264_copy_picture_params,881762,4000,4000,1
mc_part_444_simple_8,881761,2000,2000,0
decode_residual,881772,2000,2000,1
ff_h264_decode_mb_cavlc,881769,19000,19000,2
show_bits_long,881769,0,0,0
hl_decode_mb_444_simple_8,881773,9000,7000,1
hl_decode_mb_444_simple_8,881761,3000,1000,1
hl_motion_444_simple_8,881761,2000,0,1
hl_decode_mb_444_simple_8,881760,6000,4000,1
hl_motion_444_simple_8,881760,2000,1000,1
ff_h264_hl_decode_mb,881772,5000,2000,1
hl_motion_444_simple_8,881772,3000,3000,0
ff_h264_hl_decode_mb,881774,6000,0,1
hl_decode_mb_444_simple_8,881774,6000,6000,0
put_pixels8_8_c,881760,0,0,0
ff_h264_execute_decode_slices,881762,7204000,2167000,421
hl_decode_mb_444_simple_8,881760,5000,5000,1
ff_h264_hl_decode_mb,881772,5000,1000,1
ff_h264_hl_decode_mb,881773,9000,7000,1
ff_h264_hl_decode_mb,881762,383000,1000,1
hl_decode_mb_444_simple_8,881762,382000,6000,1
hl_decode_mb_444_simple_8,881774,6000,3000,1
hl_motion_444_simple_8,881762,379000,4000,1
hl_motion_444_simple_8,881774,3000,1000,1
ff_thread_await_progress,881762,375000,375000,0
mc_part_444_simple_8,881774,2000,2000,1
ff_h264_idct_add16_8_c,881772,1000,1000,0
ff_h264_idct_add16_8_c,881773,2000,2000,0
hl_decode_mb_444_simple_8,881769,8000,5000,1
put_h264_qpel16_mc00_8_c,881774,0,0,1
put_pixels8_8_c,881774,0,0,0
hl_decode_mb_444_simple_8,881773,9000,7000,1
ff_h264_decode_mb_cavlc,881769,2000,2000,0
hl_decode_mb_444_simple_8,881772,250000,6000,1
ff_h264_hl_decode_mb,881761,3000,1000,1
hl_motion_444_simple_8,881772,248000,4000,1
ff_thread_await_progress,881772,244000,244000,0
put_pixels16_8_c,881760,0,0,1
put_pixels16_8_c,881761,0,0,0
ff_h264_hl_decode_mb,881773,9000,0,1
hl_decode_mb_444_simple_8,881773,9000,7000,1
hl_motion_444_simple_8,881761,2000,1000,1
hl_decode_mb_444_simple_8,881774,5000,3000,1
mc_part_444_simple_8,881761,1000,1000,0
hl_motion_444_simple_8,881774,2000,1000,1
ff_h264_hl_decode_mb,881771,6000,0,1
hl_decode_mb_444_simple_8,881771,6000,3000,1
mc_part_444_simple_8,881774,1000,1000,0
just_return,881771,0,0,0
ff_h264_decode_mb_cavlc,881769,17000,17000,0
ff_h264_hl_decode_mb,881774,5000,5000,0
hl_decode_mb_444_simple_8,881771,6000,6000,1
ff_h264_hl_decode_mb,881760,5000,3000,1
ff_h264_hl_decode_mb,881773,9000,7000,1
hl_motion_444_simple_8,881760,2000,2000,0
hl_motion_444_simple_8,881773,2000,1000,1
mc_part_444_simple_8,881773,1000,1000,1
hl_decode_mb_444_simple_8,881761,3000,3000,1
ff_h264_idct_add16_8_c,881771,1000,1000,0
ff_h264_replace_picture,881778,20000,2000,2
ff_thread_replace_frame,881778,15000,15000,1
ff_h264_hl_decode_mb,881771,18000,5000,1
ff_h264_idct_add_8_c,881771,12000,12000,0
hl_decode_mb_444_simple_8,881773,9000,7000,1
hl_decode_mb_444_simple_8,881769,7000,5000,1
hl_motion_444_simple_8,881773,2000,1000,1
hl_motion_444_simple_8,881769,2000,1000,1
hl_decode_mb_444_simple_8,881761,3000,1000,1
ff_h264_hl_decode_mb,881774,6000,6000,1
hl_motion_444_simple_8,881761,2000,2000,0
mc_part_444_simple_8,881769,1000,1000,1
av_mallocz,881778,0,0,0
hl_motion_444_simple_8,881760,2000,2000,0
hl_decode_mb_444_simple_8,881774,5000,5000,1
h264_copy_picture_params,881778,4000,4000,1
ff_h264_hl_decode_mb,881761,3000,0,1
hl_decode_mb_444_simple_8,881761,3000,1000,1
hl_motion_444_simple_8,881761,2000,1000,1
ff_h264_hl_decode_mb,881773,9000,6000,1
hl_decode_mb_444_simple_8,881769,3000,1000,1
mc_part_444_simple_8,881761,1000,1000,1
hl_motion_444_simple_8,881769,2000,1000,1
mc_part_444_simple_8,881773,2000,2000,1
put_h264_qpel16_mc00_8_c,881769,0,0,0
ff_refstruct_unref,881778,0,0,0
ff_h264_replace_picture,881778,11000,8000,1
ff_h264_decode_mb_cavlc,881769,15000,15000,1
hl_decode_mb_444_simple_8,881761,228000,4000,1
hl_motion_444_simple_8,881761,227000,4000,1
ff_thread_await_progress,881761,223000,223000,0
hl_decode_mb_444_simple_8,881773,9000,7000,1
hl_motion_444_simple_8,881773,2000,2000,1
ff_h264_hl_decode_mb,881760,5000,3000,1
decode_residual,881769,0,0,1
hl_decode_mb_444_simple_8,881771,6000,6000,0
ff_refstruct_replace,881778,0,0,0
ff_h264_hl_decode_mb,881760,6000,6000,1
hl_decode_mb_444_simple_8,881771,5000,4000,1
ff_h264_hl_decode_mb,881774,5000,3000,1
ff_h264_hl_decode_mb,881769,7000,1000,1
hl_decode_mb_444_simple_8,881769,6000,4000,1
hl_motion_444_simple_8,881769,2000,0,1
mc_part_444_simple_8,881774,1000,1000,1
mc_part_444_simple_8,881769,2000,2000,1
hl_decode_mb_444_simple_8,881773,10000,10000,1
ff_h264_idct_add16_8_c,881771,1000,1000,0
await_references,881773,0,0,0
ff_h264_replace_picture,881778,9000,6000,1
ff_h264_hl_decode_mb,881769,3000,0,1
hl_decode_mb_444_simple_8,881769,3000,1000,1
hl_motion_444_simple_8,881769,2000,1000,1
ff_h264_hl_decode_mb,881760,5000,2000,1
mc_part_444_simple_8,881769,1000,1000,1
put_h264_qpel16_mc00_8_c,881769,0,0,0
mc_part_444_simple_8,881760,2000,2000,0
ff_h264_hl_decode_mb,881773,9000,6000,1
ff_h264_decode_mb_cavlc,881769,13000,7000,1
decode_residual,881769,6000,6000,0
hl_decode_mb_444_simple_8,881771,5000,4000,1
hl_decode_mb_444_simple_8,881774,6000,3000,1
hl_motion_444_simple_8,881774,3000,2000,1
mc_part_444_simple_8,881774,1000,1000,1
ff_h264_idct_add16_8_c,881771,1000,1000,1
put_pixels8_8_c,881774,0,0,0
hl_decode_mb_444_simple_8,881773,9000,6000,1
hl_decode_mb_444_simple_8,881774,6000,5000,1
decode_simple_internal,881763,7638000,5000,2
hl_decode_mb_444_simple_8,881760,5000,4000,1
ff_h264_idct_add16_8_c,881773,3000,3000,1
h264_decode_frame,881763,7631000,1000,2
ff_h264_sei_uninit,881763,2000,0,1
ff_h2645_sei_reset,881763,2000,2000,0
ff_h264_decode_mb_cavlc,881769,20000,20000,1
ff_h264_idct_add16_8_c,881774,1000,1000,0
av_mallocz,881778,0,0,0
ff_h264_idct_add_8_c,881773,0,0,0
hl_decode_mb_444_simple_8,881773,9000,6000,1
hl_decode_mb_444_simple_8,881771,5000,4000,1
ff_h264_idct_add16_8_c,881773,3000,3000,1
hl_decode_mb_444_simple_8,881774,6000,3000,1
hl_motion_444_simple_8,881774,3000,2000,1
decode_finish_row,881760,4000,0,1
av_frame_unref,881778,3000,3000,0
put_h264_qpel16_mc00_8_c,881774,0,0,0
h264_frame_start,881763,250000,3000,4
ff_h264_unref_picture,881763,13000,10000,1
hl_decode_mb_444_simple_8,881773,9000,6000,1
hl_decode_mb_444_simple_8,881760,316000,4000,2
await_references,881760,308000,0,1
ff_thread_await_progress,881760,308000,308000,0
ff_h264_idct_add16_8_c,881773,3000,3000,1
av_frame_unref,881778,3000,3000,1
ff_thread_report_progress,881771,2000,2000,0
av_frame_unref,881763,3000,3000,0
ff_h264_idct_add16_8_c,881774,0,0,1
ff_h264_idct_add_8_c,881774,0,0,0
hl_decode_mb_444_simple_8,881773,9000,6000,1
ff_h264_hl_decode_mb,881774,6000,5000,1
packet_decode,881778,396000,17000,4
ff_thread_get_ext_buffer,881763,207000,2000,1
avcodec_send_packet,881778,370000,3000,1
ff_thread_get_buffer,881763,205000,0,1
ff_get_buffer,881763,205000,5000,3
ff_decode_frame_props,881763,5000,4000,1
decode_receive_frame_internal,881778,367000,2000,1
ff_decode_frame_props_from_pkt,881763,3000,3000,0
ff_h264_idct_add16_8_c,881774,1000,1000,1
ff_h264_idct_add_8_c,881774,0,0,0
ff_h264_hl_decode_mb,881773,9000,0,1
hl_decode_mb_444_simple_8,881773,9000,6000,1
get_buffer,881763,195000,0,1
video_get_buffer,881763,195000,1000,3
av_buffer_allocz,881763,64999,56999,1
av_malloc.localalias,881763,7000,7000,0
ff_h264_decode_mb_cavlc,881769,12000,12000,1
submit_packet,881778,355000,245000,1
ff_h264_hl_decode_mb,881771,6000,4000,1
hl_motion_444_simple_8,881771,2000,1000,1
hl_decode_mb_444_simple_8,881775,6000,3000,1
hl_decode_mb_444_simple_8,881774,6000,3000,1
hl_motion_444_simple_8,881775,3000,3000,1
hl_motion_444_simple_8,881774,3000,3000,1
put_h264_qpel16_mc00_8_c,881771,0,0,0
ff_h264_idct_add_8_c,881773,0,0,0
hl_decode_mb_444_simple_8,881773,9000,6000,1
ff_h264_hl_decode_mb,881771,6000,5000,1
ff_h264_hl_decode_mb,881775,5000,0,1
hl_decode_mb_444_simple_8,881775,5000,5000,1
hl_decode_mb_444_simple_8,881774,5000,5000,1
ff_h264_hl_decode_mb,881769,8000,3000,1
hl_motion_444_simple_8,881769,5000,1000,1
ff_h264_idct_add16_8_c,881773,3000,3000,1
ff_emulated_edge_mc_8,881769,1000,1000,0
ff_h264_idct_add16_8_c,881774,0,0,0
ff_h264_idct_add_8_c,881771,0,0,0
ff_h264_hl_decode_mb,881773,9000,6000,1
decode_finish_row,881769,4000,1000,1
ff_thread_report_progress,881769,3000,3000,0
ff_h264_hl_decode_mb,881771,6000,4000,1
hl_motion_444_simple_8,881771,2000,2000,1
hl_decode_mb_444_simple_8,881774,6000,6000,1
await_references,881775,0,0,0
ff_h264_decode_mb_cavlc,881769,9000,9000,1
hl_decode_mb_444_simple_8,881773,9000,7000,1
ff_h264_hl_decode_mb,881771,5000,4000,1
ff_h264_hl_decode_mb,881775,5000,5000,1
hl_decode_mb_444_simple_8,881774,5000,3000,1
hl_motion_444_simple_8,881774,2000,2000,0
ff_h264_idct_add16_8_c,881773,2000,2000,1
ff_h264_idct_add16_8_c,881771,1000,1000,0
ff_h264_idct_add16_8_c,881775,0,0,0
decode_residual,881769,0,0,0
ff_h264_idct_add_8_c,881773,0,0,0
ff_h264_hl_decode_mb,881773,9000,0,1
hl_decode_mb_444_simple_8,881773,9000,8000,1
ff_h264_idct_add16_8_c,881773,1000,1000,0
hl_decode_mb_444_simple_8,881769,3000,3000,1
ff_h264_hl_decode_mb,881775,6000,6000,1
get_lowest_part_list_y,881769,0,0,0
ff_h264_hl_decode_mb,881773,9000,0,1
hl_decode_mb_444_simple_8,881773,9000,8000,1
ff_h264_hl_decode_mb,881771,5000,5000,1
hl_decode_mb_444_simple_8,881775,5000,3000,1
ff_h264_hl_decode_mb,881774,6000,1000,1
hl_decode_mb_444_simple_8,881774,5000,3000,1
hl_motion_444_simple_8,881774,2000,1000,1
mc_part_444_simple_8,881775,1000,1000,1
mc_part_444_simple_8,881774,1000,1000,1
ff_h264_idct_add16_8_c,881773,1000,1000,0
get_ue_golomb_long,881769,0,0,0
put_pixels8_8_c,881775,0,0,0
ff_h264_hl_decode_mb,881769,8000,6000,1
ff_h264_hl_decode_mb,881774,6000,0,1
hl_decode_mb_444_simple_8,881774,6000,6000,1
ff_h264_hl_decode_mb,881773,9000,8000,1
av_mallocz,881763,0,0,0
ff_h264_idct_add16_8_c,881774,0,0,1
ff_h264_idct_add_8_c,881774,0,0,0
av_buffer_pool_get,881763,60000,1000,1
pool_alloc_buffer,881763,59000,59000,1
ff_h264_decode_mb_cavlc,881769,16000,16000,0
ff_h264_hl_decode_mb,881773,9000,0,1
hl_decode_mb_444_simple_8,881771,6000,4000,1
hl_motion_444_simple_8,881773,2000,0,1
hl_decode_mb_444_simple_8,881775,5000,2000,1
mc_part_444_simple_8,881773,2000,2000,0
mc_part_444_simple_8,881771,1000,1000,0
hl_motion_444_simple_8,881774,2000,2000,1
mc_part_444_simple_8,881775,2000,2000,1
mc_part_444_simple_8,881774,1000,1000,0
ff_h264_hl_decode_mb,881771,6000,0,1
hl_decode_mb_444_simple_8,881771,6000,6000,0
hl_decode_mb_444_simple_8,881775,5000,5000,1
ff_h264_hl_decode_mb,881774,6000,1000,1
hl_decode_mb_444_simple_8,881774,5000,5000,1
hl_decode_mb_444_simple_8,881773,9000,6000,1
hl_motion_444_simple_8,881773,3000,2000,1
mc_part_444_simple_8,881773,1000,1000,1
ff_h264_idct_add16_8_c,881775,0,0,0
hl_decode_mb_444_simple_8,881769,9000,9000,1
pred16x16_vertical_8_c,881769,0,0,0
ff_h264_hl_decode_mb,881773,9000,6000,1
ff_h264_hl_decode_mb,881771,6000,1000,1
hl_decode_mb_444_simple_8,881775,5000,2000,1
hl_motion_444_simple_8,881771,2000,1000,1
hl_motion_444_simple_8,881775,3000,1000,1
mc_part_444_simple_8,881773,1000,1000,1
get_ue_golomb_long,881769,0,0,1
await_references,881774,0,0,0
put_pixels8_8_c,881775,0,0,0
hl_decode_mb_444_simple_8,881769,7000,5000,1
hl_decode_mb_444_simple_8,881771,5000,5000,0
hl_decode_mb_444_simple_8,881775,150000,5000,2
hl_decode_mb_444_simple_8,881774,6000,6000,1
ff_h264_idct_add16intra_8_c,881769,2000,2000,1
ff_h264_hl_decode_mb,881773,9000,6000,1
hl_motion_444_simple_8,881773,3000,3000,1
ff_h264_idct_add16_8_c,881775,1000,1000,1
mc_part_444_simple_8,881773,1000,1000,0
ff_h264_idct_dc_add_8_c,881769,0,0,0
ff_h264_idct_add16_8_c,881775,144000,144000,0
av_frame_unref,881776,8000,8000,1
ff_h264_decode_mb_cavlc,881769,3000,3000,1
hl_decode_mb_444_simple_8,881771,6000,4000,1
ff_h264_hl_decode_mb,881773,9000,0,1
hl_decode_mb_444_simple_8,881773,9000,6000,1
hl_motion_444_simple_8,881773,3000,1000,1
mc_part_444_simple_8,881771,1000,1000,1
put_h264_qpel16_mc00_8_c,881771,0,0,0
pred_non_zero_count,881769,0,0,0
ff_h264_hl_decode_mb,881769,9000,8000,1
ff_h264_hl_decode_mb,881771,6000,1000,1
hl_decode_mb_444_simple_8,881771,5000,4000,1
ff_h264_hl_decode_mb,881774,6000,1000,1
hl_decode_mb_444_simple_8,881774,5000,3000,1
avcodec_receive_packet,881776,6000,2000,1
mc_part_444_simple_8,881774,2000,2000,1
ff_h264_idct_add16intra_8_c,881769,1000,1000,1
encode_receive_packet_internal,881776,4000,1000,1
ff_h264_idct_add16_8_c,881771,1000,1000,1
hl_motion_444_simple_8,881770,2000,2000,0
av_mallocz,881763,0,0,0
ff_h264_idct_dc_add_8_c,881769,0,0,0
av_buffer_allocz,881763,64999,64999,0
ff_h264_hl_decode_mb,881774,23000,1000,1
hl_decode_mb_444_simple_8,881774,22000,3000,1
hl_decode_mb_444_simple_8,881769,8000,8000,1
av_frame_unref,881776,80000,8000,2
ff_h264_hl_decode_mb,881772,5000,4000,1
ff_h264_hl_decode_mb,881770,3000,1000,1
hl_motion_444_simple_8,881770,2000,1000,1
mc_part_444_simple_8,881770,1000,1000,1
ff_h264_hl_decode_mb,881773,6000,6000,1
av_buffer_unref,881776,68000,3001,1
hl_motion_444_simple_8,881773,2000,2000,0
ff_h264_idct_add_8_c,881772,0,0,0
pool_release_buffer,881776,64999,64999,0
