function_name,thread_id,duration_ns,self_time_ns,num_children
hl_decode_mb_444_simple_8,877972,6000,6000,0
hl_decode_mb_444_simple_8,877972,4000,4000,1
pred16x16_plane_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,0,0,1
decode_residual,877972,0,0,0
hl_decode_mb_444_simple_8,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
fill_decode_caches,877972,0,0,0
hl_decode_mb_444_simple_8,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,47000,43000,5
decode_residual,877972,2000,2000,1
skip_bits,877972,0,0,0
show_bits,877972,0,0,0
decode_residual,877972,0,0,0
decode_residual,877972,2000,2000,1
skip_bits,877972,0,0,0
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,9000,7000,1
ff_h264_idct_add_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,40000,35000,3
decode_residual,877972,2000,2000,0
decode_residual,877972,1000,1000,0
decode_residual,877972,2000,2000,0
ff_h264_hl_decode_mb,877972,6000,1000,1
hl_decode_mb_444_simple_8,877972,5000,4000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,4000,3000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,30000,26000,3
decode_residual,877972,2000,2000,0
decode_residual,877972,0,0,0
decode_residual,877972,2000,2000,0
ff_h264_decode_mb_cavlc,877972,13000,13000,1
decode_residual,877972,0,0,0
hl_decode_mb_444_simple_8,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,17000,15000,1
decode_residual,877972,2000,2000,0
fill_decode_neighbors,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
hl_decode_mb_444_simple_8,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
get_se_golomb,877972,0,0,0
hl_decode_mb_444_simple_8,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,19000,17000,2
decode_residual,877972,2000,2000,1
show_bits,877972,0,0,0
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,2000,1000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_add_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,0,0,1
ff_h264_idct_add16intra_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,1000,1000,1
ff_h264_idct_add16intra_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,17000,16000,1
decode_residual,877972,1000,1000,0
get_bits_left,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,1000,1000,1
ff_h264_idct_add16intra_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,2000,1000,1
decode_residual,877972,1000,1000,1
get_bits,877972,0,0,0
hl_decode_mb_444_simple_8,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,16000,14000,1
decode_residual,877972,2000,2000,0
hl_decode_mb_444_simple_8,877972,3000,3000,0
fill_decode_neighbors,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
hl_decode_mb_444_simple_8,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
get_bits_left,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,0,1
hl_decode_mb_444_simple_8,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,1000,1000,1
hl_decode_mb_444_simple_8,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,3000,1000,1
decode_residual,877972,2000,2000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,0,0,0
get_ue_golomb,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,1
ff_h264_idct_add16intra_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,1000,1000,0
get_bits_left,877972,0,0,0
get_bits_count,877972,2000,2000,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,14000,14000,1
decode_residual,877972,0,0,0
hl_decode_mb_444_simple_8,877972,1000,1000,1
ff_h264_idct_add16intra_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,14000,12000,1
decode_residual,877972,2000,2000,1
skip_bits,877972,0,0,0
ff_h264_hl_decode_mb,877972,3000,1000,1
hl_decode_mb_444_simple_8,877972,2000,1000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
get_bits_left,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
hl_decode_mb_444_simple_8,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,21000,20000,2
decode_residual,877972,1000,1000,0
pred_non_zero_count,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
get_bits_left,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
hl_decode_mb_444_simple_8,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,4000,4000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,17000,17000,2
decode_residual,877972,0,0,0
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
hl_decode_mb_444_simple_8,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,15000,13000,2
decode_residual,877972,2000,2000,1
show_bits,877972,0,0,0
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,23000,22000,2
decode_residual,877972,0,0,0
decode_residual,877972,1000,1000,1
show_bits,877972,0,0,0
hl_decode_mb_444_simple_8,877972,3000,3000,0
ff_h264_hl_decode_mb,877972,1000,1000,1
hl_decode_mb_444_simple_8,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
get_se_golomb,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,1
pred16x16_vertical_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,17000,13000,2
decode_residual,877972,2000,2000,0
decode_residual,877972,2000,2000,0
ff_h264_decode_mb_cavlc,877972,18000,15000,2
decode_residual,877972,2000,2000,0
decode_residual,877972,1000,1000,1
skip_bits,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,17000,16000,2
decode_residual,877972,1000,1000,0
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,11000,11000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,14000,14000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,3000,3000,1
pred16x16_horizontal_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,12000,12000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,11000,10000,2
decode_residual,877972,1000,1000,0
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,43000,40000,4
decode_residual,877972,1000,1000,0
decode_residual,877972,2000,2000,0
show_bits,877972,0,0,0
decode_residual,877972,0,0,0
hl_decode_mb_444_simple_8,877972,6000,4000,1
ff_h264_idct_add16intra_8_c,877972,2000,2000,0
ff_h264_decode_mb_cavlc,877972,17000,16000,2
decode_residual,877972,1000,1000,0
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,11000,11000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,9000,9000,0
hl_decode_mb_444_simple_8,877972,2000,2000,1
ff_h264_luma_dc_dequant_idct_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,9000,9000,1
pred_non_zero_count,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,18000,18000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,11000,11000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,2000,0,1
hl_decode_mb_444_simple_8,877972,2000,2000,1
ff_h264_idct_add16intra_8_c,877972,0,0,1
ff_h264_idct_add_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,10000,10000,0
ff_h264_decode_mb_cavlc,877972,10000,10000,0
ff_h264_decode_mb_cavlc,877972,10000,10000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,3000,3000,0
ff_h264_decode_mb_cavlc,877972,17000,17000,2
decode_residual,877972,0,0,0
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,9000,9000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,10000,10000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,9000,9000,0
ff_h264_hl_decode_mb,877972,2000,2000,0
ff_h264_decode_mb_cavlc,877972,10000,10000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,18000,17000,2
decode_residual,877972,1000,1000,0
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,9000,9000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,9000,9000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,13000,13000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,12000,12000,1
decode_residual,877972,0,0,0
hl_decode_mb_444_simple_8,877972,3000,3000,1
ff_h264_idct_add16intra_8_c,877972,0,0,1
ff_h264_idct_add_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,17000,16000,1
pred_non_zero_count,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,4000,4000,1
pred16x16_vertical_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,11000,11000,0
hl_decode_mb_444_simple_8,877972,4000,4000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,11000,11000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,10000,10000,1
decode_residual,877972,0,0,0
hl_decode_mb_444_simple_8,877972,3000,3000,1
ff_h264_idct_add16intra_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,11000,11000,0
ff_h264_decode_mb_cavlc,877972,17000,17000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,9000,9000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,2000,0,1
hl_decode_mb_444_simple_8,877972,2000,2000,1
ff_h264_idct_add16intra_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,12000,12000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,15000,15000,1
pred_non_zero_count,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,40000,35000,4
decode_residual,877972,2000,2000,0
decode_residual,877972,2000,2000,0
decode_residual,877972,1000,1000,0
pred_non_zero_count,877972,0,0,0
hl_decode_mb_444_simple_8,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_add_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,17000,16000,2
decode_residual,877972,1000,1000,0
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,9000,9000,1
decode_residual,877972,0,0,0
get_ue_golomb,877972,0,0,0
hl_decode_mb_444_simple_8,877972,3000,3000,1
pred16x16_horizontal_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,10000,10000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,9000,9000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,5000,0,1
hl_decode_mb_444_simple_8,877972,5000,4000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,4000,4000,1
ff_h264_idct_add16intra_8_c,877972,0,0,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,7000,6000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,10000,9000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,5000,4000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,5000,4000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,2000,2000,0
hl_decode_mb_444_simple_8,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,7000,6000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,7000,6000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,4000,3000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
skip_bits,877972,0,0,0
ff_h264_hl_decode_mb,877972,5000,5000,0
hl_decode_mb_444_simple_8,877972,9000,7000,1
ff_h264_idct_add16intra_8_c,877972,2000,2000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,11000,9000,2
pred16x16_plane_8_c,877972,0,0,0
ff_h264_idct_add16intra_8_c,877972,2000,2000,0
ff_h264_hl_decode_mb,877972,9000,0,1
hl_decode_mb_444_simple_8,877972,9000,7000,1
ff_h264_idct_add16intra_8_c,877972,2000,2000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,11000,0,1
hl_decode_mb_444_simple_8,877972,11000,11000,1
pred16x16_plane_compat_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,3000,2000,1
decode_residual,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,8000,6000,1
ff_h264_idct_add16intra_8_c,877972,2000,2000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,8000,0,1
hl_decode_mb_444_simple_8,877972,8000,6000,1
ff_h264_idct_add16intra_8_c,877972,2000,2000,0
ff_h264_decode_mb_cavlc,877972,4000,4000,0
ff_h264_decode_mb_cavlc,877972,3000,3000,0
ff_h264_hl_decode_mb,877972,9000,0,1
hl_decode_mb_444_simple_8,877972,9000,7000,1
ff_h264_idct_add16intra_8_c,877972,2000,2000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,8000,6000,1
ff_h264_idct_add16intra_8_c,877972,2000,2000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,6000,6000,0
hl_decode_mb_444_simple_8,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,5000,4000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,2000,2000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,3000,2000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,6000,6000,1
pred16x16_plane_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,3000,3000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
show_bits,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,3000,1000,1
hl_decode_mb_444_simple_8,877972,2000,2000,1
pred16x16_vertical_8_c,877972,0,0,0
get_bits_left,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,2000,1000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,4000,4000,1
pred16x16_plane_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
pred_non_zero_count,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,0,1
hl_decode_mb_444_simple_8,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,1000,1000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,1
ff_h264_idct_add16intra_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,4000,4000,1
pred16x16_plane_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,1000,1000,1
ff_h264_idct_add16intra_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,4000,3000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,9000,4000,1
ff_h264_idct_add16intra_8_c,877972,5000,5000,0
ff_h264_decode_mb_cavlc,877972,4000,3000,1
decode_residual,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,4000,3000,1
decode_residual,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,5000,3000,1
decode_residual,877972,2000,2000,0
hl_decode_mb_444_simple_8,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,16000,16000,1
decode_residual,877972,0,0,0
ff_h264_hl_decode_mb,877972,5000,4000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,16000,15000,1
decode_residual,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,5000,4000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,2000,2000,1
pred16x16_vertical_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,4000,3000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,5000,4000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,2000,2000,1
ff_h264_check_intra_pred_mode,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,2000,2000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,4000,3000,1
decode_residual,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,5000,5000,0
ff_h264_decode_mb_cavlc,877972,2000,2000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,4000,4000,1
decode_residual,877972,0,0,1
skip_bits,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,4000,3000,1
show_bits,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,4000,3000,1
decode_residual,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,4000,4000,1
decode_residual,877972,0,0,1
show_bits,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,3000,2000,1
decode_residual,877972,1000,1000,1
skip_bits,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,4000,3000,1
decode_residual,877972,1000,1000,0
ff_h264_decode_mb_cavlc,877972,3000,3000,1
decode_residual,877972,0,0,0
ff_h264_decode_mb_cavlc,877972,4000,3000,1
decode_residual,877972,1000,1000,1
show_bits,877972,0,0,0
hl_decode_mb_444_simple_8,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,5000,5000,0
ff_h264_decode_mb_cavlc,877972,22000,17000,2
decode_residual,877972,2000,2000,1
skip_bits,877972,0,0,0
decode_residual,877972,3000,3000,0
ff_h264_hl_decode_mb,877972,4000,3000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
ff_h264_hl_decode_mb,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,0
hl_decode_mb_444_simple_8,877972,6000,5000,1
ff_h264_idct_add16intra_8_c,877972,1000,1000,1
ff_h264_idct_dc_add_8_c,877972,0,0,0
hl_decode_mb_444_simple_8,877972,5000,5000,1
pred16x16_horizontal_8_c,877972,0,0,0
ff_h264_hl_decode_mb,877972,5000,4000,1
